Lat,Long,Lat,Long
52.5370,13.3932,52.5250,13.3690
52.5370,13.3932,52.5250,13.3690
52.5370,13.3932,52.5250,13.3690
52.5370,13.3932,52.5117,13.3143
52.5250,13.3690,52.4630,13.3204
52.5250,13.3690,52.4934,13.3883
52.5250,13.3690,52.4262,13.5462
52.5250,13.3690,52.5294,13.3062
52.5250,13.3690,52.5010,13.3466
52.5250,13.3690,52.5010,13.3466
52.5250,13.3690,52.4998,13.3510
52.5250,13.3690,52.5262,13.3872
52.5250,13.3690,52.5262,13.3872
52.4592,13.4000,52.5264,13.3408
52.5117,13.3143,52.4939,13.3309
52.5117,13.3143,52.4939,13.3309
52.4630,13.3204,52.5169,13.4090
52.4934,13.3883,52.5103,13.3805
52.4262,13.5462,52.5103,13.3805
52.4560,13.3703,52.5636,13.3643
52.5060,13.3798,52.5141,13.3487
52.4894,13.5280,52.5141,13.3487
52.4894,13.5280,52.5141,13.3487
52.4700,13.3306,52.5140,13.4120
52.4700,13.3306,52.5126,13.3770
52.5010,13.3466,52.4470,13.5590
52.5010,13.3466,52.5203,13.3872
52.5010,13.3466,52.5203,13.3872
52.5010,13.3466,52.5203,13.3872
52.5670,13.3118,52.5203,13.3872
52.4998,13.3510,52.5203,13.3872
52.5143,13.4756,52.5126,13.3221
52.5143,13.4756,52.5415,13.5440
52.5143,13.4756,52.5104,13.3844
52.5143,13.4756,52.4965,13.2890
52.5143,13.4756,52.4930,13.2922
52.5143,13.4756,52.4930,13.2922
52.5262,13.3872,52.5129,13.4244
52.5262,13.3872,52.5029,13.4469
52.5262,13.3872,52.5029,13.4469
52.5262,13.3872,52.5029,13.4469
52.5264,13.3408,52.4923,13.3200
52.4124,13.3622,52.5110,13.3964
52.4939,13.3309,52.5110,13.3964
52.4939,13.3309,52.5121,13.4891
52.4939,13.3309,52.5121,13.4891
52.4939,13.3309,52.5404,13.4120
52.4939,13.3309,52.3152,13.6020
52.4939,13.3309,52.5172,13.3769
52.4939,13.3309,52.5172,13.3769
52.4939,13.3309,52.5172,13.3769
52.4939,13.3309,52.5062,13.3521
52.5169,13.4090,52.5062,13.3521
52.5169,13.4090,52.5075,13.3630
52.5169,13.4090,52.5148,13.4194
52.5103,13.3805,52.5148,13.4194
52.5103,13.3805,52.5193,13.4013
52.5103,13.3805,52.5412,13.2959
52.5636,13.3643,52.5517,13.4660
52.5636,13.3643,52.4630,13.4442
52.5141,13.3487,52.5110,13.2925
52.5141,13.3487,52.4907,13.3143
52.5141,13.3487,52.5546,13.2900
52.5141,13.3487,52.5400,13.4022
52.5141,13.3487,52.5400,13.4022
52.4920,13.3718,52.5010,13.4420
52.4950,13.3350,52.5291,13.4095
52.4950,13.3350,52.5108,13.4348
52.5140,13.4120,52.5108,13.4348
52.5126,13.3770,52.4703,13.3857
52.5126,13.3770,52.4703,13.3857
52.5126,13.3770,52.4703,13.3857
52.4520,13.4520,52.4703,13.3857
52.4520,13.4520,52.4703,13.3857
52.5203,13.3872,52.4760,13.3645
52.5203,13.3872,52.5490,13.3897
52.5203,13.3872,52.5480,13.2974
52.5203,13.3872,52.4783,13.3200
52.5203,13.3872,52.4787,13.3445
52.5203,13.3872,52.5019,13.3433
52.5203,13.3872,52.5304,13.4006
52.5203,13.3872,52.5057,13.3320
52.5203,13.3872,52.5344,13.1957
52.5126,13.3221,52.5305,13.3288
52.5126,13.3221,52.5091,13.3759
52.5126,13.3221,52.5091,13.3759
52.5126,13.3221,52.5091,13.3759
52.5126,13.3221,52.5091,13.3759
52.5126,13.3221,52.5091,13.3759
52.5126,13.3221,52.5050,13.3038
52.5537,13.2928,52.4940,13.3246
52.5537,13.2928,52.5223,13.3785
52.5537,13.2928,52.5223,13.3785
52.5537,13.2928,52.5223,13.3785
52.5415,13.5440,52.5223,13.3785
52.5104,13.3844,52.5223,13.3785
52.5104,13.3844,52.4989,13.3807
52.5104,13.3844,52.4989,13.3807
52.5104,13.3844,52.4989,13.3807
52.5104,13.3844,52.4990,13.3350
52.5104,13.3844,52.5365,13.4340
52.5104,13.3844,52.5070,13.4515
52.5104,13.3844,52.4934,13.5260
52.5104,13.3844,52.5069,13.3078
52.5104,13.3844,52.5069,13.3078
52.4965,13.2890,52.5143,13.4062
52.5190,13.3740,52.4977,13.3956
52.4896,13.3451,52.4977,13.3956
52.4930,13.2922,52.4977,13.3956
52.5129,13.4244,52.4977,13.3956
52.5129,13.4244,52.5071,13.3023
52.5129,13.4244,52.5650,13.3937
52.5627,13.3267,52.5029,13.3401
52.5627,13.3267,52.5029,13.3401
52.4610,13.5037,52.5029,13.3401
52.4610,13.5037,52.5016,13.2766
52.5045,13.4080,52.5111,13.4013
52.4828,13.3200,52.5111,13.4013
52.5029,13.4469,52.4597,13.4572
52.5029,13.4469,52.4597,13.4572
52.5029,13.4469,52.5027,13.3752
52.5029,13.4469,52.5027,13.3752
52.5029,13.4469,52.5027,13.3752
52.4923,13.3200,52.4999,13.3310
52.4923,13.3200,52.4999,13.3310
52.5020,13.3222,52.5170,13.3550
52.5020,13.3222,52.5182,13.4289
52.5020,13.3222,52.5182,13.4289
52.5020,13.4173,52.5182,13.4289
52.5020,13.4173,52.5293,13.4050
52.5020,13.4173,52.5293,13.4050
52.5110,13.3964,52.4980,13.3622
52.5110,13.3964,52.4980,13.3622
52.5110,13.3964,52.4980,13.3622
52.5110,13.3964,52.5215,13.3282
52.4940,13.3540,52.5475,13.4130
52.5121,13.4891,52.4923,13.4585
52.5121,13.4891,52.5172,13.4406
52.5121,13.4891,52.5172,13.4406
52.5404,13.4120,52.5172,13.4406
52.5404,13.4120,52.5172,13.4406
52.5404,13.4120,52.5114,13.4167
52.4486,13.3790,52.5430,13.3662
52.4486,13.3790,52.5430,13.3662
52.4486,13.3790,52.4620,13.3260
52.5172,13.3769,52.5140,13.3360
52.5172,13.3769,52.5140,13.3360
52.5230,13.4340,51.5030,12.3653
52.5230,13.4340,52.5030,13.3653
52.5230,13.4340,52.5164,13.4540
52.5230,13.4340,52.5164,13.4540
52.5230,13.4340,52.5626,13.3301
52.5461,13.3589,52.5626,13.3301
52.5461,13.3589,52.5626,13.3301
52.5461,13.3589,52.5303,13.3839
52.5461,13.3589,52.5170,13.3440
52.5461,13.3589,52.5256,13.4208
52.5461,13.3589,52.5256,13.4208
52.5062,13.3521,52.5256,13.4208
52.5062,13.3521,52.5170,13.3856
52.5062,13.3521,52.5253,13.4035
52.5062,13.3521,52.5051,13.3184
52.5168,13.3944,52.4723,13.3667
52.5168,13.3944,52.4723,13.3667
52.5075,13.3630,52.4723,13.3667
52.5075,13.3630,52.5033,13.4689
52.5075,13.3630,52.5092,13.3899
52.5067,13.3981,52.5092,13.3899
52.5067,13.3981,52.5092,13.3899
52.5067,13.3981,52.4940,13.3098
52.5067,13.3981,52.4620,13.4084
52.5148,13.4194,52.5224,13.3420
52.5148,13.4194,52.5214,13.4135
52.5193,13.4013,52.5214,13.4135
52.4886,13.2986,52.5214,13.4135
52.5412,13.2959,52.5214,13.4135
52.5412,13.2959,52.5214,13.4135
52.5412,13.2959,52.5214,13.4135
52.5412,13.2959,52.5214,13.4135
52.5412,13.2959,52.5214,13.4135
52.4630,13.4442,52.5214,13.4135
52.4630,13.4442,52.5193,13.3009
52.5407,13.3693,52.5193,13.3009
52.5407,13.3693,52.5193,13.3009
52.5407,13.3693,52.4989,13.4179
52.5400,13.4022,52.4989,13.4179
52.5400,13.4022,52.4989,13.4179
52.5400,13.4022,52.5095,13.2724
52.5193,13.3009,52.5095,13.2724
52.5193,13.3009,52.5010,13.4420
52.5193,13.3009,52.5291,13.4095
52.4631,13.3391,52.5291,13.4095
52.4631,13.3391,52.5291,13.4095
52.4631,13.3391,52.5291,13.4095
52.4989,13.4179,52.5108,13.4348
52.4989,13.4179,52.5108,13.4348
52.4989,13.4179,52.5108,13.4348
52.4989,13.4179,52.5108,13.4348
52.4989,13.4179,52.5199,13.4049
52.5095,13.2724,52.5199,13.4049
52.5095,13.2724,52.5199,13.4049
52.5010,13.4420,52.4703,13.3857
52.5010,13.4420,52.4703,13.3857
52.5010,13.4420,52.4703,13.3857
52.5291,13.4095,52.4703,13.3857
52.5291,13.4095,52.4703,13.3857
52.5291,13.4095,52.4703,13.3857
52.5291,13.4095,52.4703,13.3857
52.5108,13.4348,52.4703,13.3857
52.5108,13.4348,52.4386,13.2630
52.5108,13.4348,52.4760,13.3645
52.5108,13.4348,52.4760,13.3645
52.5108,13.4348,52.5490,13.3897
52.5199,13.4049,52.5480,13.2974
52.6110,13.3178,52.5480,13.2974
52.6110,13.3178,52.4783,13.3200
52.4703,13.3857,52.4787,13.3445
52.4703,13.3857,52.4787,13.3445
52.4703,13.3857,52.4787,13.3445
52.4703,13.3857,52.4787,13.3445
52.4703,13.3857,52.4787,13.3445
52.5490,13.3897,52.5019,13.3433
52.5480,13.2974,52.5019,13.3433
52.5480,13.2974,52.5304,13.4006
52.5480,13.2974,52.5304,13.4006
52.4783,13.3200,52.5304,13.4006
52.4783,13.3200,52.5304,13.4006
52.4787,13.3445,52.5304,13.4006
52.4787,13.3445,52.5304,13.4006
52.4787,13.3445,52.4592,13.5802
52.4787,13.3445,52.4592,13.5802
52.4787,13.3445,52.5057,13.3320
52.5019,13.3433,52.5057,13.3320
52.5019,13.3433,52.5057,13.3320
52.5019,13.3433,52.5057,13.3320
52.5019,13.3433,52.5057,13.3320
52.5019,13.3433,52.5057,13.3320
52.5304,13.4006,52.5057,13.3320
52.5304,13.4006,52.5490,13.3897
52.5304,13.4006,52.5490,13.3897
52.5304,13.4006,52.5305,13.3288
52.5304,13.4006,52.5305,13.3288
52.5057,13.3320,52.5305,13.3288
52.5057,13.3320,52.5305,13.3288
52.5057,13.3320,52.5091,13.3759
52.5057,13.3320,52.5091,13.3759
52.5057,13.3320,52.5091,13.3759
52.5344,13.1957,52.5091,13.3759
52.5305,13.3288,52.5091,13.3759
52.5305,13.3288,52.5091,13.3759
52.5305,13.3288,52.5050,13.3038
52.5091,13.3759,52.5050,13.3038
52.5091,13.3759,52.4940,13.3246
52.5091,13.3759,52.4940,13.3246
52.5091,13.3759,52.5223,13.3785
52.5091,13.3759,52.5223,13.3785
52.5091,13.3759,52.5223,13.3785
52.5050,13.3038,52.5223,13.3785
52.5050,13.3038,52.5223,13.3785
52.5223,13.3785,52.5223,13.3785
52.5223,13.3785,52.5223,13.3785
52.5223,13.3785,52.4989,13.3807
52.5223,13.3785,52.4989,13.3807
52.5223,13.3785,52.4989,13.3807
52.5223,13.3785,52.4990,13.3350
52.5223,13.3785,52.5365,13.4340
52.4989,13.3807,52.5365,13.4340
52.4989,13.3807,52.5070,13.4515
52.4989,13.3807,52.5070,13.4515
52.4989,13.3807,52.5070,13.4515
52.5050,13.6143,52.5070,13.4515
52.4990,13.3350,52.5070,13.4515
52.4990,13.3350,52.5070,13.4515
52.4990,13.3350,52.5643,13.3280
52.5365,13.4340,52.4934,13.5260
52.5070,13.4515,52.4934,13.5260
52.5070,13.4515,52.5069,13.3078
52.5070,13.4515,52.5069,13.3078
52.5070,13.4515,52.5069,13.3078
52.5070,13.4515,52.3986,13.0531
52.5280,13.4240,52.5143,13.4062
52.5280,13.4240,52.5143,13.4062
52.5370,13.4495,52.5143,13.4062
52.5069,13.3078,52.5143,13.4062
52.5069,13.3078,52.4977,13.3956
52.5069,13.3078,52.4977,13.3956
52.5069,13.3078,52.4977,13.3956
52.4920,13.2940,52.4977,13.3956
52.4920,13.2940,52.4977,13.3956
52.3986,13.0531,52.5071,13.3023
52.5143,13.4062,52.5071,13.3023
52.5143,13.4062,52.5071,13.3023
52.4977,13.3956,52.5650,13.3937
52.4977,13.3956,52.5650,13.3937
52.5071,13.3023,52.5650,13.3937
52.5071,13.3023,52.5029,13.3401
52.5650,13.3937,52.5029,13.3401
52.5650,13.3937,52.5029,13.3401
52.5029,13.3401,52.5029,13.3401
52.5029,13.3401,52.5029,13.3401
52.5029,13.3401,52.5016,13.2766
52.4958,13.3950,52.5016,13.2766
52.4958,13.3950,52.5016,13.2766
52.4958,13.3950,52.5067,13.3913
52.4958,13.3950,52.5067,13.3913
52.5016,13.2766,52.5111,13.4013
52.5016,13.2766,52.5111,13.4013
52.5016,13.2766,52.5111,13.4013
52.5067,13.3913,52.5111,13.4013
52.5067,13.3913,52.5111,13.4013
52.5067,13.3913,52.5111,13.4013
52.5067,13.3913,52.5111,13.4013
52.5111,13.4013,52.4597,13.4572
52.5111,13.4013,52.4597,13.4572
52.5111,13.4013,52.4597,13.4572
52.5111,13.4013,52.5027,13.3752
52.5111,13.4013,52.5027,13.3752
52.4597,13.4572,52.5027,13.3752
52.4597,13.4572,52.5027,13.3752
52.4597,13.4572,52.5013,13.4780
52.5027,13.3752,52.5013,13.4780
52.5027,13.3752,52.4640,13.3174
52.5027,13.3752,52.4999,13.3310
52.5027,13.3752,52.4999,13.3310
52.5027,13.3752,52.5170,13.3550
52.5013,13.4780,52.5170,13.3550
52.5013,13.4780,52.5170,13.3550
52.5013,13.4780,52.5060,13.3115
52.5013,13.4780,52.4990,13.3076
52.4640,13.3174,52.4990,13.3076
52.4999,13.3310,52.4990,13.3076
52.4999,13.3310,52.4990,13.3076
52.4999,13.3310,52.4990,13.3076
52.4999,13.3310,52.5182,13.4289
52.5170,13.3550,52.5182,13.4289
52.5170,13.3550,52.5182,13.4289
52.5170,13.3550,52.5182,13.4289
52.4990,13.3076,52.5182,13.4289
52.4990,13.3076,52.5182,13.4289
52.4990,13.3076,52.5330,13.3980
52.4990,13.3076,52.5330,13.3980
52.4990,13.3076,52.5293,13.4050
52.4990,13.3076,52.5293,13.4050
52.4990,13.3076,52.5293,13.4050
52.4990,13.3076,52.4980,13.3622
52.5182,13.4289,52.4980,13.3622
52.5182,13.4289,52.4980,13.3622
52.5182,13.4289,52.4980,13.3622
52.5182,13.4289,52.4980,13.3622
52.5182,13.4289,52.4980,13.3622
52.5182,13.4289,52.4980,13.3622
52.5330,13.3980,52.4980,13.3622
52.5330,13.3980,52.5010,13.3136
52.5293,13.4050,52.5090,13.3265
52.5293,13.4050,52.5090,13.3265
52.5293,13.4050,52.5230,13.4086
52.5293,13.4050,52.5230,13.4086
52.4980,13.3622,52.5230,13.4086
52.4980,13.3622,52.5230,13.4086
52.4980,13.3622,52.5215,13.3282
52.4980,13.3622,52.4967,13.3241
52.5010,13.3136,52.4967,13.3241
52.5090,13.3265,52.4967,13.3241
52.5090,13.3265,52.4967,13.3241
52.5090,13.3265,52.5110,13.3032
52.5090,13.3265,52.5110,13.3032
52.5230,13.4086,52.5475,13.4130
52.5090,13.3265,52.5475,13.4130
52.5215,13.3282,52.4980,13.2967
52.5215,13.3282,52.4980,13.2967
52.4967,13.3241,52.4923,13.4585
52.4967,13.3241,52.4923,13.4585
52.4967,13.3241,52.4923,13.4585
52.4853,13.3310,52.4923,13.4585
52.5475,13.4130,52.4923,13.4585
52.5475,13.4130,52.4923,13.4585
52.4980,13.2967,52.5172,13.4406
52.4923,13.4585,52.5172,13.4406
52.4923,13.4585,52.5172,13.4406
52.4923,13.4585,52.5172,13.4406
52.4923,13.4585,52.5172,13.4406
52.5172,13.4406,52.5172,13.4406
52.5172,13.4406,52.5132,13.2862
52.5172,13.4406,52.4310,13.2585
52.4320,13.5550,52.5114,13.4167
52.4310,13.2585,52.5114,13.4167
52.5114,13.4167,52.5430,13.3662
52.5114,13.4167,52.5430,13.3662
52.5114,13.4167,52.4620,13.3260
52.5114,13.4167,52.5140,13.3360
52.5430,13.3662,52.5140,13.3360
52.5430,13.3662,52.5140,13.3360
52.5140,13.3360,52.5140,13.3360
52.5140,13.3360,52.5140,13.3360
52.5030,13.3653,52.5030,13.3653
52.5164,13.4540,52.5030,13.3653
52.5626,13.3301,52.5164,13.4540
52.5626,13.3301,52.5164,13.4540
52.5626,13.3301,52.4200,13.1603
52.5303,13.3839,52.4824,13.2898
52.5303,13.3839,52.5626,13.3301
52.5303,13.3839,52.5626,13.3301
52.5170,13.3440,52.5626,13.3301
52.5170,13.3440,52.5303,13.3839
52.5210,13.3720,52.5303,13.3839
52.5210,13.3720,52.5303,13.3839
52.5256,13.4208,52.5170,13.3440
52.5256,13.4208,52.5170,13.3440
52.5256,13.4208,52.5256,13.4208
52.5130,13.2808,52.5256,13.4208
52.5120,13.4088,52.5256,13.4208
52.5120,13.4088,52.5256,13.4208
52.5170,13.3856,52.5130,13.2808
52.5170,13.3856,52.5170,13.3856
52.5170,13.3856,52.5170,13.3856
52.5170,13.3856,52.5170,13.3856
52.5170,13.3856,52.5253,13.4035
52.5170,13.3856,52.5051,13.3184
52.5253,13.4035,52.5051,13.3184
52.5253,13.4035,52.5051,13.3184
52.5253,13.4035,52.4723,13.3667
52.4608,13.4164,52.4723,13.3667
52.5051,13.3184,52.4723,13.3667
52.5051,13.3184,52.4723,13.3667
52.4723,13.3667,52.4723,13.3667
52.4723,13.3667,52.4723,13.3667
52.4723,13.3667,52.4723,13.3667
52.4384,13.3880,52.4384,13.3880
52.5033,13.4689,52.5033,13.4689
52.5033,13.4689,52.5033,13.4689
52.5033,13.4689,52.5033,13.4689
52.5033,13.4689,52.5092,13.3899
52.5033,13.4689,52.5092,13.3899
52.5033,13.4689,52.5092,13.3899
52.5092,13.3899,52.5092,13.3899
52.5092,13.3899,52.5092,13.3899
52.5092,13.3899,52.5092,13.3899
52.5092,13.3899,52.5092,13.3899
52.5092,13.3899,52.5092,13.3899
52.5092,13.3899,52.4940,13.3098
52.5092,13.3899,52.4940,13.3098
52.5092,13.3899,52.4620,13.4084
52.4940,13.3098,52.4620,13.4084
52.4940,13.3098,52.5106,13.4293
52.4620,13.4084,52.4947,13.4620
52.4620,13.4084,52.5224,13.3420
52.5106,13.4293,52.5224,13.3420
52.5106,13.4293,52.5320,13.3805
52.5086,13.3228,52.5320,13.3805
52.5086,13.3228,52.5320,13.3805
52.5224,13.3420,52.5214,13.4135
52.5320,13.3805,52.5214,13.4135
52.5320,13.3805,52.5214,13.4135
52.3718,13.1360,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
52.5214,13.4135,52.5214,13.4135
